company_name,normalized_company_name,source_status,source_notes,source_section,source_row,include_in_research,relevance_review_status,category_guess,priority_level,career_page_url,greenhouse_url,lever_url,workday_url,ashby_url,job_board_type,preferred_locations,role_keywords,exclude_keywords,notes_for_fable
Taikang Asset Management,taikang asset management,,,T,49,yes,validate,hedge fund or asset manager,medium,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Atlas Research,atlas research,,,A,50,yes,validate,hedge fund or asset manager,high,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
First Beijing,first beijing,,,F,50,yes,validate,needs validation,review,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
MUFG,mufg,,,M,50,yes,validate,needs validation,review,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Tanius Technology,tanius technology,,,T,50,research first,validate,tech or data provider,review,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Auros,auros,,,A,51,yes,validate,needs validation,review,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Five Dimensions Energy,five dimensions energy,,,F,51,yes,validate,energy or commodities,medium,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Mustard Systems,mustard systems,,,N,51,research first,validate,tech or data provider,review,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
TD Securities,td securities,,,T,51,yes,validate,bank or broker dealer,high,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Aviva Investors,aviva investors,,,A,52,yes,validate,hedge fund or asset manager,medium,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Five Rings,five rings,CHECK BACK,,F,52,yes,validate,needs validation,high,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
N.K. Securities,n k securities,,,N,52,yes,validate,bank or broker dealer,high,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Temple,temple,,,T,52,yes,validate,needs validation,review,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
Allipes,allipes,APPLIED,,A,53,yes,validate,needs validation,high,,,,,,,New York;Chicago;London;Amsterdam;Singapore;Hong Kong;Boston;San Francisco;Los Angeles;Remote,quantitative trader;quantitative researcher;quantitative developer;desk quant;risk quant;trading support engineer;algo trader;systematic trading;low latency;C++;Python;market making;statistical arbitrage,sales;marketing;human resources;legal;accounting;customer support;retail banking;branch;wealth advisor;financial advisor,Validate relevance and enrich career source before scraping. Do not assume this firm is valid just because it appears in the seed list.
